Drug_Name,Sales_Qty,Region,Revenue
Drug_1,86,South,1720
Drug_2,90,North,1800
Drug_3,91,North,1820
Drug_4,97,East,1940
Drug_5,147,West,2940
Drug_6,138,North,2760
Drug_7,97,South,1940
Drug_8,78,East,1560
Drug_9,145,East,2900
Drug_10,66,West,1320
Drug_11,116,East,2320
Drug_12,146,East,2920
Drug_13,145,East,2900
Drug_14,89,West,1780
Drug_15,90,West,1800
Drug_16,129,West,2580
Drug_17,57,South,1140
Drug_18,68,South,1360
Drug_19,55,East,1100
Drug_20,109,West,2180
Drug_21,89,East,1780
Drug_22,88,South,1760
Drug_23,123,West,2460
Drug_24,53,West,1060
Drug_25,72,North,1440
Drug_26,79,North,1580
Drug_27,132,South,2640
Drug_28,110,South,2200
Drug_29,134,West,2680
Drug_30,77,East,1540
Drug_31,94,South,1880
Drug_32,83,North,1660
Drug_33,85,North,1700
Drug_34,115,East,2300
Drug_35,101,North,2020
Drug_36,95,South,1900
Drug_37,133,West,2660
Drug_38,80,North,1600
Drug_39,89,East,1780
Drug_40,86,North,1720
Drug_41,99,North,1980
Drug_42,145,West,2900
Drug_43,106,North,2120
Drug_44,63,West,1260
Drug_45,82,East,1640
Drug_46,137,North,2740
Drug_47,160,North,3200
Drug_48,75,South,1500
Drug_49,138,North,2760
Drug_50,88,West,1760
Drug_51,53,East,1060
Drug_52,108,North,2160
Drug_53,79,West,1580
Drug_54,97,South,1940
Drug_55,89,South,1780
Drug_56,59,North,1180
Drug_57,80,East,1600
Drug_58,106,West,2120
Drug_59,108,East,2160
Drug_60,129,South,2580
Drug_61,150,West,3000
Drug_62,144,North,2880
Drug_63,56,North,1120
Drug_64,115,East,2300
Drug_65,59,South,1180
Drug_66,109,North,2180
Drug_67,81,West,1620
Drug_68,63,East,1260
Drug_69,113,East,2260
Drug_70,93,East,1860
Drug_71,110,South,2200
Drug_72,68,North,1360
Drug_73,94,North,1880
Drug_74,72,South,1440
Drug_75,86,East,1720
Drug_76,52,North,1040
Drug_77,133,East,2660
Drug_78,158,South,3160
Drug_79,119,East,2380
Drug_80,117,North,2340
Drug_81,58,East,1160
Drug_82,112,North,2240
Drug_83,131,West,2620
Drug_84,69,West,1380
Drug_85,131,North,2620
Drug_86,52,West,1040
Drug_87,132,East,2640
Drug_88,50,South,1000
Drug_89,70,North,1400
Drug_90,116,South,2320
Drug_91,74,East,1480
Drug_92,136,West,2720
Drug_93,135,South,2700
Drug_94,108,South,2160
Drug_95,105,East,2100
Drug_96,78,East,1560
Drug_97,103,West,2060
Drug_98,52,East,1040
Drug_99,52,North,1040
Drug_100,150,East,3000
Drug_101,81,North,1620
Drug_102,135,South,2700
Drug_103,129,East,2580
Drug_104,132,North,2640
Drug_105,109,South,2180
Drug_106,64,North,1280
Drug_107,70,North,1400
Drug_108,89,East,1780
Drug_109,80,West,1600
Drug_110,104,North,2080
Drug_111,83,East,1660
Drug_112,84,East,1680
Drug_113,144,North,2880
Drug_114,50,West,1000
Drug_115,158,West,3160
Drug_116,96,North,1920
Drug_117,95,East,1900
Drug_118,58,South,1160
Drug_119,122,East,2440
Drug_120,137,East,2740
Drug_121,130,South,2600
Drug_122,123,North,2460
Drug_123,105,East,2100
Drug_124,130,East,2600
Drug_125,157,North,3140
Drug_126,100,East,2000
Drug_127,139,North,2780
Drug_128,79,East,1580
Drug_129,143,South,2860
Drug_130,72,East,1440
Drug_131,152,West,3040
Drug_132,70,South,1400
Drug_133,136,West,2720
Drug_134,132,South,2640
Drug_135,51,South,1020
Drug_136,83,East,1660
